awareness,conscientiousness,stress,neuroticism,risk_tolerance,connectivity,attack_type
0.2194527731451631,0.8716196076301039,0.47320990669155716,0.19462251182076507,0.18533017952871444,0.5444823328002629,ransomware
0.7163778367257343,0.6073944359991529,0.9681934279147217,0.3677593508772896,0.07896916219082861,0.9627683502532061,ransomware
0.34168854352563915,0.5638611005974353,0.18552551570312115,0.41412975252892703,0.2395101699095381,0.07560504061675077,social_engineering
0.9523668674823315,0.6238758499687245,0.8686231679556108,0.8275378955668743,0.7945782787001903,0.3656807482613713,social_engineering
0.96314286160207,0.5109645119148994,0.7765968527917417,0.733614380561402,0.03467026672648332,0.22538126800676583,social_engineering
0.9318915121763589,0.8233265661233757,0.770921844644052,0.7693048936413398,0.5828068350834896,0.19583308413427003,social_engineering
0.49612696020435554,0.6519042730647354,0.8447832281168877,0.011031264428647214,0.9954375161913099,0.14080294889267608,ransomware
0.21236529322309394,0.4625488866027721,0.7610239909429989,0.4161539981797615,0.8556960938375394,0.6224136415659967,ransomware
0.9426548500701804,0.9297022012921978,0.6262203216314154,0.4813441516353236,0.5214456890435895,0.7813218557473051,ransomware
0.5425473186538515,0.568723854961248,0.13124487768238757,0.019192276823056686,0.06364090928664234,0.5782983994203607,ransomware
0.9733238552349357,0.680487002779792,0.032526179491251916,0.2598132087450342,0.8313735143857098,0.14696270958820967,none
0.9708959816714023,0.9345304776751828,0.9208478478156868,0.760289823122135,0.5989785081772105,0.8111237699334709,social_engineering
0.8824075643738881,0.7369665971397944,0.616650314520738,0.13710970572899905,0.11493299705956683,0.6359547071637285,ransomware
0.4355591136556686,0.38182862849585486,0.7965372909761763,0.5353101314525917,0.0938572848233562,0.3881657061269955,social_engineering
0.5080781828815403,0.9578824865294325,0.4815223515125501,0.2152018720172375,0.9096268194365924,0.674130295536063,ransomware
0.8809093372134855,0.7393956371499925,0.11730818896239448,0.012120774643893273,0.6692002629380784,0.25990497924283285,none
0.45353760412502214,0.5344339302599602,0.12518579220255044,0.24120145759954148,0.8292867993167555,0.3451922084942105,none
0.335594197348874,0.39749045086437107,0.6855652872289714,0.9758737549100538,0.8789789002822673,0.9174858431319902,ransomware
0.6454410099666802,0.8558176324892072,0.4303058948994627,0.8015371118829896,0.5717723520483222,0.2905045056714204,social_engineering
0.9489238193286248,0.7340509291499594,0.20052472670033672,0.9595766443210334,0.5174463517550413,0.4699882681579366,social_engineering
0.7568238373399785,0.6734227643834251,0.4915945467414369,0.48785404392636245,0.4304274103209902,0.8901411373960146,ransomware
0.6560489360714921,0.9257248081356703,0.06420893707513409,0.1097361986775035,0.3169465877911193,0.7077213502675275,none
0.2777411950166148,0.8520180478571715,0.5819714019143988,0.547959488973693,0.43459596085871177,0.06220322616470275,phishing
0.6920057813593359,0.4061724158129258,0.26899340443509767,0.4543773345599609,0.7738796557301564,0.14730304427897034,social_engineering
0.9920430800834107,0.5182054474568837,0.7975591006371882,0.844357082739616,0.6019234310151316,0.007841590771916818,social_engineering
0.31206721218921923,0.473942397870126,0.31036195892357377,0.09808258078424459,0.8925232899548461,0.6309217902291634,ransomware
0.6146637218909894,0.8207624048008738,0.4552201490818012,0.4882411370217782,0.4433800143791877,0.4476734254104183,ransomware
0.9018984575423644,0.32347270431504554,0.011620539908100636,0.15004866469398426,0.607089578718754,0.13427485090227553,none
0.7926148942033636,0.6989227794099215,0.07244688779455888,0.32467592689006,0.6313075530919887,0.9579341210567704,ransomware
0.7576125927962144,0.8337210800184833,0.3924935564066848,0.7373570773877997,0.5916971623063255,0.5296597239456199,social_engineering
0.7619872671896875,0.9137359457332246,0.4799388347171235,0.47601812936876653,0.7026337730855163,0.24189329411288918,social_engineering
0.48759292097580414,0.5394572241011352,0.6000205481193037,0.37588828514576933,0.23743346837480628,0.5006035711547075,ransomware
0.4348734754115947,0.8748801132704089,0.29166257870930323,0.3944762785700353,0.5123637775457907,0.6796203327351078,ransomware
0.847488924382811,0.37744221586864507,0.6949818861265425,0.45944676840598664,0.10422480280834767,0.07623921797356448,social_engineering
0.8480907157433446,0.8925166042141627,0.8601223971892046,0.7850165438370569,0.38451132764481255,0.274703815047892,social_engineering
0.893657854864083,0.38924206363238767,0.7798509888933498,0.8920846889402344,0.4876670686212644,0.8069654908839936,social_engineering
0.9305924420451771,0.5781011033922571,0.039618825348357145,0.9553346865039283,0.6522242595454725,0.45966487040266124,social_engineering
0.6090739190887503,0.8581067560456875,0.48050694725782894,0.7869033862552951,0.9505310525862035,0.5465771420322949,social_engineering
0.6012130357497597,0.40494219914414165,0.10493017841817487,0.31540689574801273,0.6006510665483559,0.43281600220946925,social_engineering
0.8386361431734202,0.460475976662849,0.24204501586252747,0.6881347060865421,0.7435939161765598,0.04389994264300512,social_engineering
0.7199711446222121,0.8055767978751464,0.9866625932671464,0.4376031240553919,0.5062660594952028,0.16574977982015593,social_engineering
0.7615735018061627,0.804025575582252,0.14249554290151323,0.2546706220460512,0.6341040313763313,0.4455416387418909,none
0.8366341355488809,0.7488033430197081,0.49888815345135606,0.8408715794259226,0.07093221613377343,0.20918546540792782,social_engineering
0.9120042734540531,0.78576391112697,0.6181557343181191,0.038426348962324997,0.254391580841847,0.04997902865967874,none
0.47039612548122867,0.6799071103433173,0.702464970544104,0.9017619921354235,0.3618530932051387,0.8436496640518237,ransomware
0.5004663621119553,0.4762593412348669,0.5596486834869141,0.46147746462473416,0.47249335500651357,0.9811925291641158,ransomware
0.2751855518726952,0.5419871954527435,0.00977084741918366,0.6372014768082804,0.045648745502383736,0.7931428739967394,ransomware
0.6626241127969392,0.42711840176099797,0.3264613082439919,0.6593539222057827,0.14002409755331768,0.853784921704667,social_engineering
0.22875381903739367,0.9359153929335398,0.5177116433847114,0.8951177407065364,0.2768143077913058,0.24197713031704537,phishing
0.5724784145059681,0.7083742563362843,0.08786649914483335,0.6366696821672073,0.9715326909010507,0.9606269755131998,ransomware
0.6341157077660613,0.5805959917345479,0.35062693120918076,0.6139335847600618,0.33134700710305076,0.19692570445342839,social_engineering
0.42923300170262757,0.6234040625508929,0.033203108791366565,0.06665204056068996,0.48204105811208253,0.9514298103618323,ransomware
0.6726666084552086,0.9630983377282707,0.07857849715502074,0.5184080219452041,0.19609771273839294,0.994819293965951,ransomware
0.22440019995123955,0.4073459821812561,0.39692327620159606,0.15016900081704165,0.6107800710757683,0.7117228057460487,ransomware
0.22987855099937154,0.710360882411758,0.13271575404306035,0.7374337687214856,0.2806832155159743,0.9811437317918219,ransomware
0.8580804485277267,0.6541220752191261,0.5675408482615582,0.5122219208126745,0.20699257843842678,0.5695397795671037,social_engineering
0.4881525131290103,0.7280179648042534,0.6894649691372657,0.6802277792083533,0.5165726284459791,0.25954178317609033,social_engineering
0.30164841012150784,0.31267712867458836,0.8005866991090829,0.041672900602384266,0.005505799160420821,0.43699588566562086,ransomware
0.6177946080438436,0.910486736260906,0.2001502442448101,0.08479201604580322,0.0076640326492253275,0.593560935378786,none
0.8159948424788888,0.9524827977385286,0.16748258225906976,0.7163233880626823,0.21906880910185778,0.07308156202701499,none
0.3726568219974746,0.6955932285124462,0.10456784033440025,0.07208433599867337,0.03672136250082114,0.6223432646172461,ransomware
0.6983123806552003,0.7876555767138246,0.6364302495436367,0.0712567277652586,0.10802575413069138,0.9811778367622945,ransomware
0.2682779719950144,0.9457495668241069,0.7064757264869012,0.01210847523488745,0.3388606493387516,0.19010764978372763,ransomware
0.24134537693488617,0.795067044019379,0.03158614482564204,0.9565013982994801,0.8025856795798129,0.7925951162883833,ransomware
0.6250837052545184,0.4067773300399829,0.9362122462436898,0.737508359459007,0.5720486433693008,0.9078987937796194,social_engineering
0.6325080972880852,0.7034018521167692,0.05197128365147241,0.35325140850206416,0.5126677259564164,0.9437015928202208,ransomware
0.7099439211985653,0.724700532467999,0.5412963353010705,0.2965355812876552,0.29348882320812164,0.9601356044054472,ransomware
0.7808730669781293,0.5968914699116702,0.7090605194509164,0.34970322974584955,0.9317537194328164,0.5214596387214719,social_engineering
0.9806816635700277,0.8155109649373059,0.8709691237460856,0.7746535311811819,0.39701504123719167,0.9773079079915037,social_engineering
0.6130402786409563,0.9540569103383103,0.7140869321324278,0.6613706110704144,0.08709276679577149,0.7573102071344389,ransomware
0.4583651783529968,0.9478979590347434,0.8017280830697918,0.18519556786746794,0.6170665161178013,0.1616714362369619,ransomware
0.836148955814963,0.6155875599828925,0.33945019254280606,0.17410933533408435,0.11383839347660141,0.47690010646797,none
0.4166658010096594,0.3792666320885287,0.8148251137465122,0.09839564971339732,0.3452231428016921,0.718331175372004,ransomware
0.551177136564509,0.9893888392736342,0.08011484638467514,0.6603027197013381,0.5074119387178089,0.24734031581908333,none
0.2627651050738128,0.8872286605121539,0.8948166560605276,0.7643726622217359,0.8742225246851758,0.6406151835488874,ransomware
0.22028059473236603,0.3872638768422868,0.5475923761537362,0.265046428325004,0.49354658034011867,0.6666004790466192,ransomware
0.9701187317423401,0.9445893178321606,0.8172977699624937,0.020944961030912812,0.7022587660316643,0.1626997438085659,none
0.8687840964097647,0.9089274534434898,0.45231828451830014,0.08217166747642735,0.9928168389990704,0.5650853124527563,ransomware
0.7567793648749584,0.6631866399882504,0.643577695196525,0.9678600348450305,0.13148911989798162,0.7716269109786077,social_engineering
0.5271623555314159,0.7138928050214505,0.5264026609361132,0.29544477747742026,0.2747315255195195,0.4988956645359419,ransomware
0.33863545605667666,0.5793018927090912,0.7315895217553319,0.7692231478381336,0.3945760755976464,0.012103116776107425,social_engineering
0.32514963413686887,0.3383331471754219,0.08162998203058958,0.6246635688542638,0.42182817853883137,0.009038469079292177,social_engineering
0.4001943185316763,0.5346380691521306,0.0603520839905638,0.3819396396528959,0.41102107526554577,0.3570293439700122,none
0.6393813317648964,0.861997414018608,0.24710323401014644,0.2056872621955551,0.9076110025565549,0.926194068431782,ransomware
0.7716767381600499,0.303242416103222,0.15954468011318834,0.12138641815940643,0.7140326444668564,0.22867677960360877,social_engineering
0.728157901374185,0.5334494201838009,0.8717835665922017,0.6150129680388666,0.6079052140907037,0.6343636888716871,social_engineering
0.4239471175567543,0.5787180855136603,0.21921398735804432,0.774633780637788,0.3093727178627821,0.22207587069332058,social_engineering
0.9638922245305553,0.676176922056546,0.9758652558191313,0.6439042535411307,0.8237903842212947,0.3216699896595486,social_engineering
0.7903175333566148,0.9438989314889323,0.33689579177110685,0.5303021332491583,0.9550605114849889,0.848042089601484,ransomware
0.6434832420091205,0.5424421960561728,0.18211791568869928,0.041951223431636264,0.8211982825502265,0.7288614422699469,ransomware
0.6893765969874819,0.5428672413273593,0.7896985071424791,0.9684887775943838,0.0015651051914729042,0.09539927731321063,social_engineering
0.535680049942232,0.8162508736768238,0.6587077755008761,0.7987141916545746,0.636401370183407,0.4287020209864336,social_engineering
0.398184791600926,0.616552558622865,0.498195716453139,0.29282203670096474,0.051135381442100725,0.029169763645264468,phishing
0.4847781429210093,0.45722337605798735,0.5553635509376312,0.9799703293588506,0.25760722033372185,0.480890146603009,social_engineering
0.8062768883714954,0.6167076612928853,0.7192017782722638,0.6018815896363221,0.059524700347771686,0.6624340117010681,social_engineering
0.2115147909038047,0.3985999142658599,0.22845474133129873,0.5824226582072465,0.6037954529493877,0.11850262359815156,social_engineering
0.292858112405533,0.42347089055435627,0.9963339160567419,0.7480731794295321,0.6865899134926068,0.28888493890916567,social_engineering
0.23680211361740222,0.6488574409176358,0.9747931621467831,0.8117697880901376,0.11448763806590512,0.3978366255021569,phishing
0.23258304185517611,0.5932478146531835,0.6503256863469369,0.6564786073315027,0.3838388830449795,0.9195310246560497,ransomware
0.8843684672088058,0.94039213074767,0.19954245092914513,0.12809574636620003,0.456236508955542,0.993255015422964,ransomware
0.762926287504019,0.5536757293816431,0.6802282424312913,0.3382675059944984,0.3690530217609166,0.044911298995615856,social_engineering
0.5793390632698602,0.7064118451946304,0.07219840897917584,0.9280836403260497,0.12102500048519305,0.761007923495392,social_engineering
0.2782673285208012,0.7425850015436712,0.030652502205806065,0.22461561184385193,0.4189477901874754,0.37172406640234323,ransomware
0.5932927000934659,0.30916611961183355,0.2576828885112137,0.3721670238375133,0.7511780478084181,0.39245818622948003,social_engineering
0.5787774166244526,0.7644761604116974,0.4626229567393163,0.432076882944196,0.07100766453325547,0.7542649733470227,ransomware
0.33856149592801216,0.424625176808826,0.8682725054083805,0.4394049896944522,0.08018001408190345,0.9184264321454086,ransomware
0.5470813193903784,0.9727492222286186,0.727169069766308,0.6129395824945255,0.3547712918359842,0.9509285945025484,ransomware
0.5188037875178988,0.40406390942717907,0.742706521199981,0.9430758377447076,0.941725711618925,0.5771225860383208,social_engineering
0.6926800784417733,0.5902368866089166,0.42549333444807536,0.24069271183250496,0.668572646722914,0.3571211593005028,none
0.708074920694115,0.3597447676550507,0.3459349925469629,0.12150137630091806,0.6786699566725648,0.7875490858587793,ransomware
0.23624320781763564,0.9978119762921631,0.3710387629846027,0.19747048985993731,0.36191999083786497,0.25100138326230026,ransomware
0.499690091701177,0.6515365072318697,0.9876495637360578,0.8869249002092695,0.5936607912085384,0.5640740288335178,social_engineering
0.7006879325713892,0.7167695121240306,0.04010919141248248,0.645810812655206,0.010131184027743378,0.35857846152487316,none
0.6025090068640702,0.3469535341718992,0.8670314961224486,0.28590678923916013,0.6360960464095422,0.6566310737078761,ransomware
0.8851918729506578,0.8249723292794244,0.5786754085723934,0.8159469389686173,0.9132869475762367,0.2403989128935069,social_engineering
0.726954905295156,0.44693391516691,0.43861541918959046,0.861369996363436,0.6125734683448192,0.19159294573482577,social_engineering
0.3303475416651438,0.9286380026084996,0.7252576604151365,0.846514338690278,0.873698593466345,0.9182390866754371,ransomware
0.2564549979203439,0.443597748337405,0.48666894142470285,0.9189265336395545,0.7239730554660938,0.1018036829495369,social_engineering
0.7139354225650525,0.43348140446456657,0.8734232380816606,0.2522410201733616,0.12055841640369025,0.5059579077349317,social_engineering
0.22120904843329747,0.3255847674936664,0.9007018640112585,0.7550419287462783,0.9024533072858417,0.22085278296300892,social_engineering
0.6686204650187707,0.6304468615769995,0.4217209268734554,0.46053949727414,0.06644384435577488,0.03892996332566745,social_engineering
0.9521841931399662,0.6953887932838314,0.2768277972350516,0.8419985528900615,0.5339674725477638,0.03601881829142639,social_engineering
0.6603793423007032,0.34599604759984665,0.5923503285933622,0.7284906771616132,0.14213712379345766,0.17522177210582734,social_engineering
0.5105359409652176,0.8428693316865074,0.912363345616691,0.7764474464997246,0.011706610730904066,0.8667703545060003,ransomware
0.7146305747538826,0.6173021843236193,0.21066218900566658,0.6561618376810715,0.422034260127639,0.28247874397702666,social_engineering
0.5666023123932133,0.667073188529306,0.6229665835634828,0.17742876946970687,0.29504070765415624,0.9504591705752957,ransomware
0.636493431452748,0.6085339228567597,0.6315602200925206,0.5450269188969383,0.486000493797603,0.5816222929891935,social_engineering
0.9531718470212202,0.5805341426127282,0.733113022415281,0.9846697395245082,0.5771998867345508,0.4366141897687661,social_engineering
0.5088821102406195,0.6917482319157525,0.1315676851272598,0.9373880664971189,0.04373907230894736,0.5800888346694546,social_engineering
0.9689524510591314,0.40866817215149875,0.7158249646820886,0.04317373579701167,0.12300329512374564,0.5166983852262678,social_engineering
0.9242805135648511,0.42734969134668976,0.909032520665641,0.16481481572943713,0.5586423964504253,0.7587762537573252,ransomware
0.3566329078314372,0.903249934709462,0.17968310887024197,0.1317287734545619,0.34316735317265823,0.28249606597285226,ransomware
0.2554890407001324,0.9622808234935428,0.23754332492387764,0.7259799099852955,0.729173487549448,0.3530503916003024,ransomware
0.2806224011019413,0.561316521395827,0.9713950940416396,0.8177853298569451,0.6522916485919397,0.8940943025332507,ransomware
0.2145774605212398,0.4895212712004876,0.18097695270948977,0.2135113663106719,0.8456043629899068,0.9464565131504055,ransomware
0.27555436860474275,0.750799680267311,0.8543850933695791,0.505852692951829,0.6924928266692253,0.8925582274864745,ransomware
0.7464054187330855,0.5861139197686674,0.4922778564480348,0.8407030280112,0.42993107739014813,0.4194479939573136,social_engineering
0.2569509187681832,0.3177704489622414,0.24723107440317704,0.7328015447662506,0.6729666223944324,0.7803655030068817,ransomware
0.45518050423500905,0.40930681815633324,0.8707499012725114,0.5422372054918483,0.2753811742554185,0.4763357333010988,social_engineering
0.8759002487755637,0.8011805601931782,0.4453052550026655,0.5903476904587729,0.3063134987782127,0.4975398521461022,social_engineering
0.2186175485886607,0.761246759337106,0.5148173539296902,0.50836054691628,0.7889851599207933,0.20468010905728395,ransomware
0.8515747860711487,0.31896719475243845,0.3592333693997657,0.2975484513188206,0.4464195164015822,0.5911303032585165,social_engineering
0.42548381981871997,0.45538051335306456,0.5929508514349274,0.5650219928590161,0.7983803405183525,0.18613589775334793,social_engineering
0.294531862097325,0.46175235761164996,0.16352387258502277,0.6888853020500907,0.8224223736682784,0.33156469906719377,social_engineering
0.7573897322913206,0.7703249205191098,0.3910815366517607,0.8733229158608077,0.8575623376612838,0.8550302016199351,social_engineering
0.7031542774239072,0.3137973764280549,0.9694123223352875,0.6362913539792481,0.9166352358412073,0.20707580921085522,social_engineering
0.9019776108216424,0.3728760073892017,0.25813343270112754,0.761121537043158,0.43098522051329624,0.07115828517343281,social_engineering
0.7880568350431086,0.8599412597612325,0.6567366645412922,0.160071634954573,0.31886681832113883,0.0690075926128163,none
0.8427847443078789,0.4249812634380335,0.3251900642246949,0.4615574744197899,0.5821987465941139,0.9407845205031079,social_engineering
0.4256276580570452,0.7569222754963123,0.7734731256866006,0.009331619827093296,0.3711724234376276,0.5069204379618346,ransomware
0.3419516350237783,0.46672794673270857,0.13087366071834983,0.24667886452162302,0.601074166800233,0.40941207181701833,ransomware
0.8004918013126867,0.3696089749315416,0.9698210450785447,0.7264617151130048,0.7055858626438246,0.8108785810079184,social_engineering
0.8454677914138112,0.47022053369961786,0.45378954138363925,0.9918099513493635,0.6884050184921369,0.835825927910516,social_engineering
0.9924041136005387,0.8055868522989613,0.23605046334646396,0.0991780995872159,0.37455288702012135,0.3321910331156046,none
0.5300941415291412,0.8989875276743999,0.07349674733001266,0.40149431586128825,0.16686020169875282,0.6936180574737952,ransomware
0.49761446863422654,0.8811539051968941,0.16975790508754074,0.8000709686991595,0.43052933846220753,0.7711228158518866,ransomware
0.8211303685935976,0.5780284707329183,0.5197739485560177,0.20403563462889884,0.14259414408190874,0.6546506868659545,social_engineering
0.4726428322024143,0.7676595955994523,0.3370031764312863,0.5550849493022862,0.8900970351838083,0.15159507480009937,social_engineering
0.9446058604828518,0.44348900679107467,0.8288833658826095,0.7330712960296748,0.3458774607378574,0.875883083517057,social_engineering
0.8867302014744095,0.5052034111827093,0.43088752366180594,0.615985450260179,0.15445974722332378,0.5390945527360087,social_engineering
0.5431952219000147,0.9274350729647838,0.2487142725876299,0.18802473461541613,0.025447759905750877,0.2824724263700037,none
0.8006968542331979,0.3091013464575152,0.61714498660403,0.3553845686857394,0.6458223862864843,0.4252281854376939,social_engineering
0.8036342992677459,0.35985597159812766,0.7067772168854458,0.7837917844853972,0.6369023174547432,0.03757109039890738,social_engineering
0.2824990950687461,0.4455203786022191,0.16704190790094986,0.5542265141320166,0.34060416658129167,0.12786680122241756,social_engineering
0.9220423253436534,0.3185725427116738,0.16761921628831766,0.005229613542912737,0.071711888847651,0.7655467505158609,none
0.6042018979582857,0.4270048045628581,0.03667142693354297,0.7609907600280938,0.409628894895232,1.1634755366141114e-05,social_engineering
0.8611659728861933,0.7081290926787844,0.7364020150656405,0.03531135494023907,0.3112174950633936,0.4165658284822922,social_engineering
0.4560396808244894,0.5949971854147486,0.6638045276218051,0.7457337827312321,0.6771206397350094,0.5225101810855884,social_engineering
0.9164185827969604,0.9248701977538824,0.4746308757498139,0.2024805601652374,0.6057792494526903,0.054634420000972295,none
0.5113613429873305,0.8722104932169086,0.8441704489691971,0.9580734801193802,0.36459372819754,0.9730781629723328,ransomware
0.2086701211842387,0.5392721461885132,0.8056701529500532,0.3679407513020845,0.2178925542549901,0.22612533124967193,ransomware
0.924305581135411,0.48159640340190474,0.5853543643967521,0.3269316163380791,0.9880359661555919,0.30419871963628087,social_engineering
0.27302934142890684,0.5657846857170868,0.8682712805132586,0.14888805033244468,0.45400162119611487,0.30394251225502733,ransomware
0.4554509100723319,0.7132064597603653,0.20584121003676825,0.3056042154902149,0.688274235780237,0.2304166621173499,none
0.960049573640644,0.48764454857601336,0.11191961939772788,0.8766507618282006,0.14055296757836078,0.001473822086311416,social_engineering
0.960485717550045,0.7369042354943938,0.2697496115169896,0.9963343376272473,0.4855896996593978,0.7293447940879964,social_engineering
0.658750310498629,0.5865881565338683,0.05708685608931485,0.36830953050684834,0.027536719869465487,0.9668454997992854,ransomware
0.7054697697358394,0.6864330265963862,0.531169528001032,0.44861063095454257,0.50545511791045,0.22429348328504506,social_engineering
0.5587564175826558,0.6052885703947216,0.9366056922949615,0.722070938202737,0.9640174071177023,0.6630471918034224,social_engineering
0.43456861735845165,0.5061260316793423,0.03934354066850965,0.8861957804650745,0.3842067129858002,0.7418963269587151,social_engineering
0.4629316362959328,0.9639173148735096,0.1221099140100268,0.5930443341867842,0.03899601257491159,0.8484253790905247,ransomware
0.7380147648616308,0.8345240559118325,0.4521990282834353,0.39152569817782934,0.03095579091934353,0.4226291970136091,ransomware
0.8018996235501441,0.39807922303651677,0.9338750175279049,0.41262184084862374,0.3879867599468695,0.30293090564042924,social_engineering
0.8332632349806789,0.9079275831285389,0.3161561049767505,0.6956181464968069,0.16002493646319405,0.3252951340230311,social_engineering
0.8316945142356431,0.6412018387746595,0.5072348086883924,0.0032182636042786816,0.023352096328185912,0.7126213330985128,ransomware
0.2729648824389523,0.926186558825864,0.0415728590503921,0.6195893374598407,0.7562136139501768,0.816779466505636,ransomware
0.5955362437620652,0.8598986791631206,0.14834320096208886,0.3554930104413574,0.4585230088818907,0.18161396775660266,none
0.24604700801331544,0.5976494531284634,0.9866301229588469,0.7941973312770843,0.2892447719726545,0.3709410081577652,phishing
0.6396231058589885,0.3157285158240822,0.9651186964360455,0.09299063982313216,0.9000831830164807,0.90194019674915,ransomware
0.5532244010987016,0.4880741515694622,0.004939980934409616,0.5882022669483905,0.11613896020052561,0.8066935196947392,social_engineering
0.9101633462066399,0.6791439502626068,0.951811785423239,0.48097288988612374,0.9559188289553192,0.9848584027624758,ransomware
0.480732010041663,0.743434753878303,0.6391199378155004,0.6423255259052274,0.3139667173773528,0.7542482596820808,ransomware
0.2936536131420847,0.48052137980324156,0.8679182945200221,0.06485359448296835,0.8884036723086812,0.39319520102792227,ransomware
0.31439334564226873,0.3975492518509769,0.4547398556338591,0.5799837874281313,0.6029428764794615,0.5906378339946378,ransomware
0.8092085053739778,0.8844511657595093,0.5155960285792502,0.5614845879595237,0.8267073597414875,0.6610142542473203,social_engineering
0.6945744506530089,0.9890815264924865,0.4888465802569202,0.5606600944161709,0.9840131632104643,0.07845581631712395,none
0.28089814089823223,0.6679831276118801,0.6668642575461043,0.6034876665964548,0.2884054378187457,0.5444969591038651,ransomware
0.26728544489199796,0.42017550009381244,0.1396512547563129,0.6764679372263622,0.961135485407593,0.7093208284726096,ransomware
0.7607753051672961,0.49061512856355827,0.029973589872677953,0.8049889996807698,0.38948189490242036,0.16732130400106038,social_engineering
0.25821040509135484,0.3128734735832267,0.3079299415911909,0.26982072012821434,0.3855119047369223,0.7806317174255571,ransomware
0.857488047432285,0.9400091645923493,0.7046807627366467,0.8250494101800621,0.3403871042545057,0.5837727805141116,social_engineering
0.764993781725197,0.3824257580230988,0.20185345212294836,0.4982556822634536,0.5414076073475852,0.9522217856975946,social_engineering
0.26507902451351983,0.7035615328599775,0.6734324333249173,0.07705827913433116,0.1541450431784871,0.042422298206891695,ransomware
0.26787017126815355,0.4918386544810442,0.9699120461072704,0.0585509292439792,0.5537114853580112,0.26532613755546697,ransomware
0.9893116628009404,0.6879246017610553,0.09390071578941839,0.3342383186960608,0.541704812410004,0.6015538792998241,none
0.49941663660489627,0.755994271846305,0.6726021182251263,0.7848969771114676,0.76190181260487,0.2965599122059307,social_engineering
0.49651371765351276,0.8808192625950411,0.44375021930457115,0.7076809347409158,0.8336499619375856,0.7144241640712422,ransomware
0.8502396538060021,0.4444948902324222,0.8681422543775054,0.7886149646724064,0.44044135031242404,0.759005282521931,social_engineering
0.957798861907087,0.3076970800609363,0.1771497894473859,0.5172690564416094,0.30233324935149375,0.10251596406647445,social_engineering
0.9888008510582967,0.3958199410481651,0.6926259522261645,0.44019899795549056,0.25933489731709447,0.5138544642067677,social_engineering
0.8027025482071534,0.9300130492936736,0.8381152896481102,0.14745252670628395,0.19462383670487193,0.5088905555910559,ransomware
0.5010076684247327,0.9117230542937607,0.9446142194740232,0.32819275360931155,0.05764758219902488,0.36928077021554107,ransomware
0.26680057335893503,0.7181891715192158,0.6832480282896458,0.43401936617387527,0.34244797883471334,0.9329248625696721,ransomware
0.8217175327419495,0.7203618023035573,0.4971747640084273,0.08860042967961723,0.27024769213078326,0.8275063198732212,ransomware
0.6467233997886441,0.7655256721823788,0.6178472402012138,0.22061195271121126,0.9664173858664074,0.6972093819096368,ransomware
0.539377607397581,0.4227598950364147,0.8689049844787182,0.5982252940637388,0.5577088262500439,0.7143266357349976,social_engineering
0.9250835080757889,0.9400883621474718,0.5706097466388297,0.7356631142391898,0.34727703903050755,0.4617161438131191,social_engineering
0.2889579858449211,0.5931393674244512,0.03038705969683686,0.9983475113929496,0.580467600993696,0.9209945210965759,ransomware
0.5941000834326874,0.5681969697746482,0.9309486955069778,0.9331133313435577,0.1391967013456955,0.6945954272532854,social_engineering
0.20908291581393526,0.6632423936979862,0.6895267510315611,0.6425651995351915,0.4440437492022029,0.7289810616558164,ransomware
0.5749285135953011,0.3328761767425385,0.6765133857772465,0.421248053294072,0.6262343214210638,0.8616909037873453,social_engineering
0.24504262054546988,0.4163983581292556,0.21567515239771717,0.6361773647082327,0.4888978317924514,0.274071589342191,social_engineering
0.29505433301445755,0.8166235314984592,0.6588854702326572,0.785651618080232,0.40177880065432425,0.807070903866703,ransomware
0.2940209974216839,0.3579590675475885,0.3938644056541585,0.11833619092338732,0.9938483888996982,0.19524060295649204,ransomware
0.7193682416928509,0.7222064766264717,0.6512329770414921,0.40990488969628824,0.880314762148927,0.34534195224488784,social_engineering
0.7968359034123387,0.47174437677692466,0.10659303030799072,0.8398022856356172,0.6234059581594401,0.3356104542698427,social_engineering
0.6666950120777277,0.5725069298293836,0.657845304603036,0.383832951933044,0.5693773611822828,0.9785254683891406,ransomware
0.9697380387796336,0.5020856157394898,0.9994137257706666,0.5718722712271865,0.620660479824584,0.8565372237479268,social_engineering
0.4998964636189633,0.5489709015254643,0.04821203886055603,0.5877693608621982,0.20131210782243325,0.7011698615902597,social_engineering
0.4285696690254886,0.8033321336289718,0.9771741842213173,0.18447625313363936,0.3951377432643186,0.7270567616153901,ransomware
0.8948793025515682,0.5079852009362225,0.4069079607228706,0.3622354416522884,0.03945953289089932,0.5620727944025711,social_engineering
0.37887667081556214,0.696483248207828,0.8707534503372591,0.33451128874193214,0.47554603748682667,0.9470906671085191,ransomware
0.9705780315524891,0.6332352815393697,0.7823854840582735,0.026196708532064794,0.5430245839576632,0.49625875288236154,social_engineering
0.20972357975185307,0.7645698157538536,0.5670162609866678,0.024191763891355245,0.2277497361032096,0.3805177098698945,ransomware
0.9759030613661113,0.9557808175273306,0.7384492092513265,0.8316970436757735,0.9640288471655137,0.163035336931591,social_engineering
0.2345279295604609,0.8128004680471752,0.8785155613013479,0.2730708099728124,0.909454610937242,0.786205652261058,ransomware
0.9129144909584569,0.4504582650135297,0.404140321651033,0.5180787662388154,0.7221432354559059,0.7344439320755914,social_engineering
0.62216088726904,0.32182819454289924,0.3270331615632387,0.29872557358877305,0.5333866287653626,0.3843550385241349,social_engineering
